com.example.demo_agora.app-jetified-window-1.0.0-beta04-0 C:\Users\Appdid\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\res
com.example.demo_agora.app-jetified-play-services-basement-18.1.0-1 C:\Users\Appdid\.gradle\caches\transforms-3\58aa1384bde170d075503b845cfcf44c\transformed\jetified-play-services-basement-18.1.0\res
com.example.demo_agora.app-jetified-annotation-experimental-1.1.0-2 C:\Users\Appdid\.gradle\caches\transforms-3\6c0c163cc77ae6c91f9f7dfcd179c29c\transformed\jetified-annotation-experimental-1.1.0\res
com.example.demo_agora.app-jetified-firebase-common-20.3.3-3 C:\Users\Appdid\.gradle\caches\transforms-3\6f9fa5902813f78de2aefcdfcdb180f7\transformed\jetified-firebase-common-20.3.3\res
com.example.demo_agora.app-core-1.6.0-4 C:\Users\Appdid\.gradle\caches\transforms-3\7e9df2ac2213a6bd3cef0f2f27870d79\transformed\core-1.6.0\res
com.example.demo_agora.app-jetified-play-services-base-18.0.1-5 C:\Users\Appdid\.gradle\caches\transforms-3\aba8f806953ea3dd8f794da3aeb78a12\transformed\jetified-play-services-base-18.0.1\res
com.example.demo_agora.app-jetified-window-java-1.0.0-beta04-6 C:\Users\Appdid\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\res
com.example.demo_agora.app-debug-7 D:\Deep Projects\webrtc_test\webrtc_test\android\app\src\debug\res
com.example.demo_agora.app-main-8 D:\Deep Projects\webrtc_test\webrtc_test\android\app\src\main\res
com.example.demo_agora.app-pngs-9 D:\Deep Projects\webrtc_test\webrtc_test\build\app\generated\res\pngs\debug
com.example.demo_agora.app-resValues-10 D:\Deep Projects\webrtc_test\webrtc_test\build\app\generated\res\resValues\debug
com.example.demo_agora.app-rs-11 D:\Deep Projects\webrtc_test\webrtc_test\build\app\generated\res\rs\debug
com.example.demo_agora.app-mergeDebugResources-12 D:\Deep Projects\webrtc_test\webrtc_test\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.demo_agora.app-mergeDebugResources-13 D:\Deep Projects\webrtc_test\webrtc_test\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.demo_agora.app-merged_res-14 D:\Deep Projects\webrtc_test\webrtc_test\build\app\intermediates\merged_res\debug
com.example.demo_agora.app-packaged_res-15 D:\Deep Projects\webrtc_test\webrtc_test\build\cloud_firestore\intermediates\packaged_res\debug
com.example.demo_agora.app-packaged_res-16 D:\Deep Projects\webrtc_test\webrtc_test\build\firebase_core\intermediates\packaged_res\debug
com.example.demo_agora.app-packaged_res-17 D:\Deep Projects\webrtc_test\webrtc_test\build\flutter_webrtc\intermediates\packaged_res\debug
com.example.demo_agora.app-packaged_res-18 D:\Deep Projects\webrtc_test\webrtc_test\build\path_provider_android\intermediates\packaged_res\debug
com.example.demo_agora.app-packaged_res-19 D:\Deep Projects\webrtc_test\webrtc_test\build\permission_handler_android\intermediates\packaged_res\debug
